"","x"
"905","Christian Democratic National Peasants’ Party"
"906","National Democratic Party"
"907","Romanian Democratic Front from Timisoara"
"908","Democratic Group of the Centre"
"909","Democratic Liberal Party"
"910","Romanian National Unity Party"
"911","Greater Romania Party"
"912","Socialist Labour Party"
"913","Republican Party"
"914","Romanian Unity Alliance"
"915","Democratic Agrarian Party of Romania"
"916","Hungarian Democratic Alliance of Romania"
"917","People's Party - Dan Dianconescu"
"918","Communist Party ot the Russian Federation"
"919","Agrarian Party of Russia"
"920","Women of Russia"
"921","Dignity and Charity"
"922","Power to the People!"
"923","Motherland - People's Patriotic Union"
"924","Russian Movement for Democratic Reform"
"925","Ivan Rybkin’s Bloc"
"926","Russia’s Democratic Choice"
"927","Yavlinsky-Boldyrev-Lukin Bloc"
"928","Party of Russian Unity and Accord"
"929","Our Home - Russia"
"930","Forward, Russia!"
"931","Pamfilova - Gurov - V. Lysenko Bloc (Republican Party of Russia)"
"932","Russia’s Democratic Choice – United Democrats"
"933","Inter-Regional Movement ‘Unity'"
"934","Union of Right Forces"
"935","Fatherland - All Russia"
"936","Zhirinovsky Bloc"
"937","Liberal Democratic Party of Russia"
"938","Democratic Party of Russia"
"939","Congress of Russian Communities"
"940","Just Russia"
"941","United Russia"
"942","Socialist Party of Serbia/Party of United Pensioners of Serbia/United Serbia"
"943","For a European Serbia Alliance"
"944","Choice For a Better Life – Boris Tadic"
"945","Turnover – Cedomir Jovanovic"
"946","Boris Tadic, Cedomir Jovanovic – Alliance for a Better Serbia"
"947","For a just Serbia (DS, Nova, DSHV, ZZS)"
"948","New Democratic Party-Greens/League of Social Democrats of Vojvodina/Together for Serbia/Democartic Fellowship of Vojvodina Hungarians/Together for Vojvodina/Democratic Left of Roma"
"949","Serbian Renewal Movement/New Serbia"
"950","Democratic Party of Serbia/New Serbia"
"951","Dveri – DPS – Sanda Raskovic Ivic – Bosko Obradovic"
"952","Let's get Serbia moving - Tomislav Nikolic"
"953","Aleksandar Vucic - The future in which we believe"
"954","Vojvodina Coalition"
"955","Green Party"
"956","Socialist Party of Serbia"
"957","Alliance of Reform Forces of Yugoslavia for Vojvodina"
"958","Yugoslav Left"
"959","Coalition of Socialist Party of Serbia, Yugoslav Left and New Democracy"
"960","Democratic Movement of Serbia"
"961","Civic Alliance of Serbia"
"962","New Democracy"
"963","Democratic Opposition of Serbia"
"964","Democratic Party"
"965","Liberal Democratic Party"
"966","Now it’s enough – Sasa Radulovic"
"967","G17plus"
"968","United Regions of Serbia – Mladan Dinkic"
"969","Serbian Renewal Movement"
"970","Serbian Radical Party"
"971","Democratic Party of Serbia"
"972","None-of-the-above"
"973","Peasants Party of Serbia"
"974","Hungarian Coalition"
"975","Alliance of Vojvodina Hungarians – István Pásztor"
"976","Bosniak Democratic Community of Sandzak"
"977","Democratic Community of Magyars of Vojvodina"
"978","Party of Democratic Action"
"979","Coalition of Albanian Parties"
"980","Party for Democratic Activity"
"981","Green Party of Slovakia"
"982","Workers’ Association of Slovakia"
"983","Party of the Democratic Left"
"984","Common Choice"
"985","Communist Party of Slovakia"
"986","Democratic Party"
"987","Democratic Union of Slovakia"
"988","Party of Civic Understanding"
"989","Direction-Social Democracy"
"990","Alliance of the New Citizen"
"991","Public Against Violence"
"992","Alliance of Democrats of the Slovak Republic"
"993","Freedom and Solidarity"
"994","Christian Democratic Movement"
"995","Slovak Democratic Coalition"
"996","Slovak Democratic and Christian Union"
"997","Civic Conservative Party"
"998","Ordinary People and Independent Personalities"
"999","Slovak National Party"
"1000","Movement for a Democratic Slovakia"
"1001","National Democratic Party - New Alternative"
"1002","Coexistence"
"1003","Coalition of Coexistence and the Hungarian Christian-Democratic Movement"
"1004","Hungarian Christian Democratic Movement"
"1005","Hungarian Civic Party"
"1006","Bridge"
"1007","Greens of Slovenia"
"1008","League of Communists of Slovenia"
"1009","Unity, Asssociated List"
"1010","Social-Democratic Party of Slovenia"
"1011","Associated List of Social Democrats"
"1012","Social Democratic Party"
"1013","Slovenian Democratic Party"
"1014","Zoran Jankovic's List - Positive Slovenia"
"1015","Liberal Democratic Party"
"1016","Democratic Party of Slovenia"
"1017","For Real"
"1018","Gregor Virant's Civic List"
"1019","Slovenian Christian Democrats"
"1020","Slovenian People's Party"
"1021","New Slovenian Christian People’s Party"
"1022","Slovenian National Party"
"1023","Slovenian Peasant League"
"1024","Democratic Party of Pensioners of Slovenia"
"1025","Party of Slovenian Youth"
"1026","Lytvyn Bloc"
"1027","Green Party of Ukraine"
"1028","Communist Party of Ukraine"
"1029","Socialist Party of Ukraine"
"1030","Progressive Socialist Party of Ukraine"
"1031","Bloc Socialist Party of Ukraine and Peasant Party of Ukraine"
"1032","All-Ukrainian Association ‘Community'"
"1033","Social Democractic Party of Ukraine"
"1034","Interregional Reform Bloc"
"1035","Party of Democratic Rebirth of Ukraine"
"1036","Labour Party"
"1037","Civic Congress of Ukraine"
"1038","People’s Democratic Party of Ukraine"
"1039","Social Democratic Party of Ukraine (United)"
"1040","Forward, Ukraine!"
"1041","For a United Ukraine!"
"1042","Christian Democratic Party of Ukraine"
"1043","Popular Movement of Ukraine"
"1044","Ukrainian Republican Party"
"1045","Democratic Party of Ukraine"
"1046","Electoral Bloc ‘National Front'"
"1047","Viktor Yushchenko Bloc ‘Our Ukraine'"
"1048","Juliya Tymoshenko Election Bloc"
"1049","Congress of Ukrainian Nationalists"
"1050","Ukrainian Conservative Republican Party"
"1051","Ukrainian National Assembly"
"1052","Peasant Party of Ukraine"
"1053","Agrarian Party of Ukraine"
"1054","Party of Economic Revival of Crimea"
"1055","Party of Regions"
"1056","Democratic Labour Party"
"1057","United Progressive Party"
"1058","Democratic Party"
"1059","National Congress for New Politics"
"1060","Uri Party"
"1061","Millenium Democratic Party"
"1062","United Democratic Party"
"1063","Democratic Liberal Party"
"1064","National Unification Party"
"1065","New Korea Party"
"1066","Grand National Party"
"1067","United Liberal Party"
"1068","Liberty Forward Party"
"1069","Alliance for Mexico 2000"
"1070","Alliance for Mexico 2006"
"1071","Coalition ‘For the Good of All'"
"1072","Coalition ‘We save Mexico'"
"1073","Progressive Movement"
"1074","Mexican Green Ecologist Party"
"1075","Mexican Communist Party"
"1076","Revolutionary Workers’ Party"
"1077","Unified Socialist Party of Mexico"
"1078","National Regeneration Movement"
"1079","Institutional Revolutionary Party"
"1080","Popular Socialist Party"
"1081","Authentic Party of the Mexican Revolution"
"1082","Workers’ Socialist Party"
"1083","Democratic Revolutionary Party"
"1084","Labor Party"
"1085","National Democratic Front"
"1086","Mexican Workers’ Party"
"1087","New Alliance Party"
"1088","Social Democratic and Farmer Alternative Party"
"1089","Convergence for Democracy"
"1090","National Action Party"
"1091","Social Encounter Party"
"1092","Economic Freedom Fighters"
"1093","African National Congress"
"1094","Democratic Party"
"1095","Democratic Alliance"
"1096","Congress of the People"
"1097","Inkatha Freedom Party"
