"","V1"
"907","Romanian Socialist Democratic Party"
"908","Democratic National Salvation Front"
"909","Romanian Social Democratic Party"
"910","Social Democratic Union"
"911","Democratic Convention of Romania"
"912","Alliance of Liberals and Democrats"
"913","National Liberal Party"
"914","Save Romania Union"
"915","Christian Democratic National Peasants’ Party"
"916","National Democratic Party"
"917","Romanian Democratic Front from Timisoara"
"918","Democratic Group of the Centre"
"919","Democratic Liberal Party"
"920","People's Movement Party"
"921","Romanian National Unity Party"
"922","Greater Romania Party"
"923","Socialist Labour Party"
"924","Republican Party"
"925","Romanian Unity Alliance"
"926","Democratic Agrarian Party of Romania"
"927","Hungarian Democratic Alliance of Romania"
"928","People's Party - Dan Dianconescu"
"929","Communist Party ot the Russian Federation"
"930","Agrarian Party of Russia"
"931","Women of Russia"
"932","Dignity and Charity"
"933","Power to the People!"
"934","Motherland - People's Patriotic Union"
"935","Russian Movement for Democratic Reform"
"936","Ivan Rybkin’s Bloc"
"937","Russia’s Democratic Choice"
"938","Yavlinsky-Boldyrev-Lukin Bloc"
"939","Party of Russian Unity and Accord"
"940","Our Home - Russia"
"941","Forward, Russia!"
"942","Pamfilova - Gurov - V. Lysenko Bloc (Republican Party of Russia)"
"943","Russia’s Democratic Choice – United Democrats"
"944","Inter-Regional Movement ‘Unity'"
"945","Union of Right Forces"
"946","Fatherland - All Russia"
"947","Zhirinovsky Bloc"
"948","Liberal Democratic Party of Russia"
"949","Democratic Party of Russia"
"950","Congress of Russian Communities"
"951","Just Russia"
"952","United Russia"
"953","Socialist Party of Serbia/Party of United Pensioners of Serbia/United Serbia"
"954","For a European Serbia Alliance"
"955","Choice For a Better Life – Boris Tadic"
"956","Turnover – Cedomir Jovanovic"
"957","Boris Tadic, Cedomir Jovanovic – Alliance for a Better Serbia"
"958","For a just Serbia (DS, Nova, DSHV, ZZS)"
"959","New Democratic Party-Greens/League of Social Democrats of Vojvodina/Together for Serbia/Democartic Fellowship of Vojvodina Hungarians/Together for Vojvodina/Democratic Left of Roma"
"960","Serbian Renewal Movement/New Serbia"
"961","Democratic Party of Serbia/New Serbia"
"962","Dveri – DPS – Sanda Raskovic Ivic – Bosko Obradovic"
"963","Let's get Serbia moving - Tomislav Nikolic"
"964","Aleksandar Vucic - The future in which we believe"
"965","Vojvodina Coalition"
"966","Green Party"
"967","Socialist Party of Serbia"
"968","Alliance of Reform Forces of Yugoslavia for Vojvodina"
"969","Yugoslav Left"
"970","Coalition of Socialist Party of Serbia, Yugoslav Left and New Democracy"
"971","Democratic Movement of Serbia"
"972","Civic Alliance of Serbia"
"973","New Democracy"
"974","Democratic Opposition of Serbia"
"975","Democratic Party"
"976","Liberal Democratic Party"
"977","Now it’s enough – Sasa Radulovic"
"978","G17plus"
"979","United Regions of Serbia – Mladan Dinkic"
"980","Serbian Renewal Movement"
"981","Serbian Radical Party"
"982","Democratic Party of Serbia"
"983","None-of-the-above"
"984","Peasants Party of Serbia"
"985","Hungarian Coalition"
"986","Alliance of Vojvodina Hungarians – István Pásztor"
"987","Bosniak Democratic Community of Sandzak"
"988","Democratic Community of Magyars of Vojvodina"
"989","Party of Democratic Action"
"990","Coalition of Albanian Parties"
"991","Party for Democratic Activity"
"992","Green Party of Slovakia"
"993","Workers’ Association of Slovakia"
"994","Party of the Democratic Left"
"995","Common Choice"
"996","Communist Party of Slovakia"
"997","Democratic Party"
"998","Democratic Union of Slovakia"
"999","Party of Civic Understanding"
"1000","Direction-Social Democracy"
"1001","Alliance of the New Citizen"
"1002","Public Against Violence"
"1003","Alliance of Democrats of the Slovak Republic"
"1004","Freedom and Solidarity"
"1005","Christian Democratic Movement"
"1006","Slovak Democratic Coalition"
"1007","Slovak Democratic and Christian Union"
"1008","Civic Conservative Party"
"1009","Ordinary People and Independent Personalities"
"1010","Network"
"1011","Slovak National Party"
"1012","Movement for a Democratic Slovakia"
"1013","National Democratic Party - New Alternative"
"1014","Kotleba – People's Party Our Slovakia"
"1015","We Are Family"
"1016","Coexistence"
"1017","Coalition of Coexistence and the Hungarian Christian-Democratic Movement"
"1018","Hungarian Christian Democratic Movement"
"1019","Hungarian Civic Party"
"1020","Bridge"
"1021","Greens of Slovenia"
"1022","League of Communists of Slovenia"
"1023","Unity, Asssociated List"
"1024","Social-Democratic Party of Slovenia"
"1025","Associated List of Social Democrats"
"1026","Social Democratic Party"
"1027","Slovenian Democratic Party"
"1028","Zoran Jankovic's List - Positive Slovenia"
"1029","Liberal Democratic Party"
"1030","Democratic Party of Slovenia"
"1031","For Real"
"1032","Gregor Virant's Civic List"
"1033","Slovenian Christian Democrats"
"1034","Slovenian People's Party"
"1035","New Slovenian Christian People’s Party"
"1036","Slovenian National Party"
"1037","Slovenian Peasant League"
"1038","Democratic Party of Pensioners of Slovenia"
"1039","Party of Slovenian Youth"
"1040","Lytvyn Bloc"
"1041","Green Party of Ukraine"
"1042","Communist Party of Ukraine"
"1043","Socialist Party of Ukraine"
"1044","Progressive Socialist Party of Ukraine"
"1045","Bloc Socialist Party of Ukraine and Peasant Party of Ukraine"
"1046","All-Ukrainian Association ‘Community'"
"1047","Social Democractic Party of Ukraine"
"1048","Interregional Reform Bloc"
"1049","Party of Democratic Rebirth of Ukraine"
"1050","Labour Party"
"1051","Civic Congress of Ukraine"
"1052","People’s Democratic Party of Ukraine"
"1053","Social Democratic Party of Ukraine (United)"
"1054","Forward, Ukraine!"
"1055","For a United Ukraine!"
"1056","Christian Democratic Party of Ukraine"
"1057","Popular Movement of Ukraine"
"1058","Ukrainian Republican Party"
"1059","Democratic Party of Ukraine"
"1060","Electoral Bloc ‘National Front'"
"1061","Viktor Yushchenko Bloc ‘Our Ukraine'"
"1062","Juliya Tymoshenko Election Bloc"
"1063","Congress of Ukrainian Nationalists"
"1064","Ukrainian Conservative Republican Party"
"1065","Ukrainian National Assembly"
"1066","Peasant Party of Ukraine"
"1067","Agrarian Party of Ukraine"
"1068","Party of Economic Revival of Crimea"
"1069","Party of Regions"
"1070","Democratic Labour Party"
"1071","United Progressive Party"
"1072","Justice Party"
"1073","Democratic Party"
"1074","National Congress for New Politics"
"1075","Uri Party"
"1076","Millenium Democratic Party"
"1077","United Democratic Party"
"1078","Democratic Party"
"1079","People's Party"
"1080","Democratic Liberal Party"
"1081","National Unification Party"
"1082","New Korea Party"
"1083","Grand National Party"
"1084","United Liberal Party"
"1085","Liberty Forward Party"
"1086","Alliance for Mexico 2000"
"1087","Alliance for Mexico 2006"
"1088","Coalition ‘For the Good of All'"
"1089","Coalition ‘We save Mexico'"
"1090","Progressive Movement"
"1091","Mexican Green Ecologist Party"
"1092","Mexican Communist Party"
"1093","Revolutionary Workers’ Party"
"1094","Unified Socialist Party of Mexico"
"1095","National Regeneration Movement"
"1096","Institutional Revolutionary Party"
"1097","Popular Socialist Party"
"1098","Authentic Party of the Mexican Revolution"
"1099","Workers’ Socialist Party"
"1100","Democratic Revolutionary Party"
"1101","Labor Party"
"1102","National Democratic Front"
"1103","Mexican Workers’ Party"
"1104","New Alliance Party"
"1105","Social Democratic and Farmer Alternative Party"
"1106","Convergence for Democracy"
"1107","National Action Party"
"1108","Social Encounter Party"
"1109","Economic Freedom Fighters"
"1110","African National Congress"
"1111","Democratic Party"
"1112","Democratic Alliance"
"1113","Congress of the People"
"1114","Inkatha Freedom Party"
"1115","per101"
"1116","per102"
"1117","per103"
"1118","per104"
"1119","per105"
"1120","per106"
"1121","per107"
"1122","per108"
"1123","per109"
"1124","per110"
"1125","per201"
"1126","per202"
"1127","per203"
"1128","per204"
"1129","per301"
"1130","per302"
"1131","per303"
"1132","per304"
"1133","per305"
"1134","per401"
"1135","per402"
"1136","per403"
"1137","per404"
"1138","per405"
"1139","per406"
"1140","per407"
"1141","per408"
"1142","per409"
"1143","per410"
"1144","per411"
"1145","per412"
"1146","per413"
"1147","per414"
"1148","per415"
"1149","per416"
"1150","per501"
"1151","per502"
"1152","per503"
"1153","per504"
"1154","per505"
"1155","per506"
"1156","per507"
"1157","per601"
"1158","per602"
"1159","per603"
"1160","per604"
"1161","per605"
"1162","per606"
"1163","per607"
"1164","per608"
"1165","per701"
"1166","per702"
"1167","per703"
"1168","per704"
"1169","per705"
"1170","per706"
